MODEL

Lambda: 1.0

Dataset structure: 1000 sequences with 100 features
Number of architectures in the best model: 10

Architecture 1: 125 sequences with 51 important features
1 (0.22480620155 {28/125}, 0.147286821705 {18/125}, 0.472868217054 {60/125}, 0.15503875969 {19/125})
55 (0.0542635658915 {6/125}, 0.201550387597 {25/125}, 0.356589147287 {45/125}, 0.387596899225 {49/125})
58 (0.0232558139535 {2/125}, 0.263565891473 {33/125}, 0.705426356589 {90/125}, 0.0077519379845 {0/125})
59 (0.240310077519 {30/125}, 0.178294573643 {22/125}, 0.217054263566 {27/125}, 0.364341085271 {46/125})
60 (0.178294573643 {22/125}, 0.186046511628 {23/125}, 0.364341085271 {46/125}, 0.271317829457 {34/125})
64 (0.124031007752 {15/125}, 0.15503875969 {19/125}, 0.271317829457 {34/125}, 0.449612403101 {57/125})
65 (0.162790697674 {20/125}, 0.325581395349 {41/125}, 0.410852713178 {52/125}, 0.100775193798 {12/125})
66 (0.209302325581 {26/125}, 0.248062015504 {31/125}, 0.348837209302 {44/125}, 0.193798449612 {24/125})
67 (0.403100775194 {51/125}, 0.116279069767 {14/125}, 0.124031007752 {15/125}, 0.356589147287 {45/125})
69 (0.271317829457 {34/125}, 0.22480620155 {28/125}, 0.131782945736 {16/125}, 0.372093023256 {47/125})
70 (0.302325581395 {38/125}, 0.302325581395 {38/125}, 0.046511627907 {5/125}, 0.348837209302 {44/125})
72 (0.356589147287 {45/125}, 0.294573643411 {37/125}, 0.093023255814 {11/125}, 0.255813953488 {32/125})
74 (0.217054263566 {27/125}, 0.178294573643 {22/125}, 0.077519379845 {9/125}, 0.527131782946 {67/125})
75 (0.302325581395 {38/125}, 0.31007751938 {39/125}, 0.279069767442 {35/125}, 0.108527131783 {13/125})
77 (0.248062015504 {31/125}, 0.410852713178 {52/125}, 0.031007751938 {3/125}, 0.31007751938 {39/125})
82 (0.015503875969 {1/125}, 0.131782945736 {16/125}, 0.813953488372 {104/125}, 0.0387596899225 {4/125})
83 (0.124031007752 {15/125}, 0.124031007752 {15/125}, 0.457364341085 {58/125}, 0.294573643411 {37/125})
84 (0.15503875969 {19/125}, 0.193798449612 {24/125}, 0.170542635659 {21/125}, 0.480620155039 {61/125})
86 (0.201550387597 {25/125}, 0.348837209302 {44/125}, 0.232558139535 {29/125}, 0.217054263566 {27/125})
92 (0.100775193798 {12/125}, 0.093023255814 {11/125}, 0.418604651163 {53/125}, 0.387596899225 {49/125})
94 (0.248062015504 {31/125}, 0.37984496124 {48/125}, 0.240310077519 {30/125}, 0.131782945736 {16/125})
96 (0.542635658915 {69/125}, 0.0387596899225 {4/125}, 0.403100775194 {51/125}, 0.015503875969 {1/125})
97 (0.217054263566 {27/125}, 0.325581395349 {41/125}, 0.434108527132 {55/125}, 0.0232558139535 {2/125})
99 (0.201550387597 {25/125}, 0.170542635659 {21/125}, 0.162790697674 {20/125}, 0.46511627907 {59/125})

Architecture 2: 148 sequences with 50 important features
3 (0.190789473684 {28/148}, 0.302631578947 {45/148}, 0.25 {37/148}, 0.256578947368 {38/148})
4 (0.335526315789 {50/148}, 0.00657894736842 {0/148}, 0.144736842105 {21/148}, 0.513157894737 {77/148})
8 (0.190789473684 {28/148}, 0.322368421053 {48/148}, 0.131578947368 {19/148}, 0.355263157895 {53/148})
9 (0.111842105263 {16/148}, 0.0460526315789 {6/148}, 0.513157894737 {77/148}, 0.328947368421 {49/148})
12 (0.118421052632 {17/148}, 0.217105263158 {32/148}, 0.348684210526 {52/148}, 0.315789473684 {47/148})
13 (0.0789473684211 {11/148}, 0.460526315789 {69/148}, 0.0723684210526 {10/148}, 0.388157894737 {58/148})
14 (0.171052631579 {25/148}, 0.125 {18/148}, 0.256578947368 {38/148}, 0.447368421053 {67/148})
17 (0.171052631579 {25/148}, 0.177631578947 {26/148}, 0.394736842105 {59/148}, 0.256578947368 {38/148})
18 (0.197368421053 {29/148}, 0.282894736842 {42/148}, 0.355263157895 {53/148}, 0.164473684211 {24/148})
19 (0.243421052632 {36/148}, 0.118421052632 {17/148}, 0.203947368421 {30/148}, 0.434210526316 {65/148})
20 (0.243421052632 {36/148}, 0.171052631579 {25/148}, 0.315789473684 {47/148}, 0.269736842105 {40/148})
23 (0.00657894736842 {0/148}, 0.980263157895 {148/148}, 0.00657894736842 {0/148}, 0.00657894736842 {0/148})
24 (0.348684210526 {52/148}, 0.25 {37/148}, 0.177631578947 {26/148}, 0.223684210526 {33/148})
27 (0.0789473684211 {11/148}, 0.131578947368 {19/148}, 0.473684210526 {71/148}, 0.315789473684 {47/148})
30 (0.421052631579 {63/148}, 0.138157894737 {20/148}, 0.256578947368 {38/148}, 0.184210526316 {27/148})
35 (0.197368421053 {29/148}, 0.164473684211 {24/148}, 0.190789473684 {28/148}, 0.447368421053 {67/148})
37 (0.131578947368 {19/148}, 0.651315789474 {98/148}, 0.138157894737 {20/148}, 0.0789473684211 {11/148})
38 (0.0460526315789 {6/148}, 0.25 {37/148}, 0.348684210526 {52/148}, 0.355263157895 {53/148})
40 (0.217105263158 {32/148}, 0.217105263158 {32/148}, 0.348684210526 {52/148}, 0.217105263158 {32/148})
41 (0.440789473684 {66/148}, 0.223684210526 {33/148}, 0.210526315789 {31/148}, 0.125 {18/148})
42 (0.0197368421053 {2/148}, 0.0986842105263 {14/148}, 0.210526315789 {31/148}, 0.671052631579 {101/148})
43 (0.236842105263 {35/148}, 0.309210526316 {46/148}, 0.282894736842 {42/148}, 0.171052631579 {25/148})
44 (0.243421052632 {36/148}, 0.0526315789474 {7/148}, 0.375 {56/148}, 0.328947368421 {49/148})
46 (0.690789473684 {104/148}, 0.00657894736842 {0/148}, 0.256578947368 {38/148}, 0.0460526315789 {6/148})
50 (0.0197368421053 {2/148}, 0.407894736842 {61/148}, 0.348684210526 {52/148}, 0.223684210526 {33/148})
51 (0.25 {37/148}, 0.375 {56/148}, 0.309210526316 {46/148}, 0.0657894736842 {9/148})
52 (0.0328947368421 {4/148}, 0.217105263158 {32/148}, 0.256578947368 {38/148}, 0.493421052632 {74/148})
54 (0.138157894737 {20/148}, 0.263157894737 {39/148}, 0.440789473684 {66/148}, 0.157894736842 {23/148})
57 (0.00657894736842 {0/148}, 0.0131578947368 {1/148}, 0.388157894737 {58/148}, 0.592105263158 {89/148})
59 (0.309210526316 {46/148}, 0.184210526316 {27/148}, 0.223684210526 {33/148}, 0.282894736842 {42/148})
61 (0.118421052632 {17/148}, 0.243421052632 {36/148}, 0.217105263158 {32/148}, 0.421052631579 {63/148})
63 (0.263157894737 {39/148}, 0.263157894737 {39/148}, 0.164473684211 {24/148}, 0.309210526316 {46/148})
65 (0.177631578947 {26/148}, 0.322368421053 {48/148}, 0.440789473684 {66/148}, 0.0592105263158 {8/148})
69 (0.401315789474 {60/148}, 0.302631578947 {45/148}, 0.0986842105263 {14/148}, 0.197368421053 {29/148})
71 (0.368421052632 {55/148}, 0.407894736842 {61/148}, 0.197368421053 {29/148}, 0.0263157894737 {3/148})
73 (0.375 {56/148}, 0.118421052632 {17/148}, 0.276315789474 {41/148}, 0.230263157895 {34/148})
74 (0.177631578947 {26/148}, 0.171052631579 {25/148}, 0.138157894737 {20/148}, 0.513157894737 {77/148})
76 (0.381578947368 {57/148}, 0.0723684210526 {10/148}, 0.164473684211 {24/148}, 0.381578947368 {57/148})
77 (0.171052631579 {25/148}, 0.493421052632 {74/148}, 0.0460526315789 {6/148}, 0.289473684211 {43/148})
79 (0.0986842105263 {14/148}, 0.289473684211 {43/148}, 0.236842105263 {35/148}, 0.375 {56/148})
82 (0.223684210526 {33/148}, 0.217105263158 {32/148}, 0.302631578947 {45/148}, 0.256578947368 {38/148})
83 (0.00657894736842 {0/148}, 0.00657894736842 {0/148}, 0.00657894736842 {0/148}, 0.980263157895 {148/148})
84 (0.0921052631579 {13/148}, 0.164473684211 {24/148}, 0.131578947368 {19/148}, 0.611842105263 {92/148})
87 (0.184210526316 {27/148}, 0.256578947368 {38/148}, 0.296052631579 {44/148}, 0.263157894737 {39/148})
89 (0.0855263157895 {12/148}, 0.269736842105 {40/148}, 0.440789473684 {66/148}, 0.203947368421 {30/148})
91 (0.118421052632 {17/148}, 0.302631578947 {45/148}, 0.388157894737 {58/148}, 0.190789473684 {28/148})
93 (0.848684210526 {128/148}, 0.00657894736842 {0/148}, 0.0197368421053 {2/148}, 0.125 {18/148})
95 (0.171052631579 {25/148}, 0.144736842105 {21/148}, 0.210526315789 {31/148}, 0.473684210526 {71/148})
98 (0.177631578947 {26/148}, 0.0394736842105 {5/148}, 0.401315789474 {60/148}, 0.381578947368 {57/148})
100 (0.421052631579 {63/148}, 0.217105263158 {32/148}, 0.138157894737 {20/148}, 0.223684210526 {33/148})

Architecture 3: 48 sequences with 59 important features
1 (0.25 {12/48}, 0.115384615385 {5/48}, 0.442307692308 {22/48}, 0.192307692308 {9/48})
2 (0.634615384615 {32/48}, 0.134615384615 {6/48}, 0.211538461538 {10/48}, 0.0192307692308 {0/48})
4 (0.288461538462 {14/48}, 0.134615384615 {6/48}, 0.365384615385 {18/48}, 0.211538461538 {10/48})
5 (0.0961538461538 {4/48}, 0.0961538461538 {4/48}, 0.480769230769 {24/48}, 0.326923076923 {16/48})
7 (0.192307692308 {9/48}, 0.0192307692308 {0/48}, 0.0192307692308 {0/48}, 0.769230769231 {39/48})
9 (0.634615384615 {32/48}, 0.0192307692308 {0/48}, 0.173076923077 {8/48}, 0.173076923077 {8/48})
12 (0.134615384615 {6/48}, 0.153846153846 {7/48}, 0.365384615385 {18/48}, 0.346153846154 {17/48})
13 (0.365384615385 {18/48}, 0.134615384615 {6/48}, 0.0769230769231 {3/48}, 0.423076923077 {21/48})
15 (0.538461538462 {27/48}, 0.134615384615 {6/48}, 0.0769230769231 {3/48}, 0.25 {12/48})
18 (0.173076923077 {8/48}, 0.0192307692308 {0/48}, 0.788461538462 {40/48}, 0.0192307692308 {0/48})
19 (0.211538461538 {10/48}, 0.134615384615 {6/48}, 0.288461538462 {14/48}, 0.365384615385 {18/48})
20 (0.326923076923 {16/48}, 0.230769230769 {11/48}, 0.230769230769 {11/48}, 0.211538461538 {10/48})
21 (0.269230769231 {13/48}, 0.307692307692 {15/48}, 0.173076923077 {8/48}, 0.25 {12/48})
22 (0.673076923077 {34/48}, 0.288461538462 {14/48}, 0.0192307692308 {0/48}, 0.0192307692308 {0/48})
23 (0.0769230769231 {3/48}, 0.326923076923 {16/48}, 0.173076923077 {8/48}, 0.423076923077 {21/48})
27 (0.0576923076923 {2/48}, 0.0576923076923 {2/48}, 0.634615384615 {32/48}, 0.25 {12/48})
28 (0.115384615385 {5/48}, 0.461538461538 {23/48}, 0.134615384615 {6/48}, 0.288461538462 {14/48})
29 (0.288461538462 {14/48}, 0.288461538462 {14/48}, 0.384615384615 {19/48}, 0.0384615384615 {1/48})
30 (0.25 {12/48}, 0.153846153846 {7/48}, 0.307692307692 {15/48}, 0.288461538462 {14/48})
31 (0.230769230769 {11/48}, 0.0192307692308 {0/48}, 0.115384615385 {5/48}, 0.634615384615 {32/48})
32 (0.173076923077 {8/48}, 0.519230769231 {26/48}, 0.173076923077 {8/48}, 0.134615384615 {6/48})
39 (0.192307692308 {9/48}, 0.269230769231 {13/48}, 0.192307692308 {9/48}, 0.346153846154 {17/48})
40 (0.25 {12/48}, 0.115384615385 {5/48}, 0.346153846154 {17/48}, 0.288461538462 {14/48})
41 (0.442307692308 {22/48}, 0.25 {12/48}, 0.192307692308 {9/48}, 0.115384615385 {5/48})
43 (0.211538461538 {10/48}, 0.346153846154 {17/48}, 0.173076923077 {8/48}, 0.269230769231 {13/48})
45 (0.0576923076923 {2/48}, 0.403846153846 {20/48}, 0.384615384615 {19/48}, 0.153846153846 {7/48})
46 (0.403846153846 {20/48}, 0.307692307692 {15/48}, 0.173076923077 {8/48}, 0.115384615385 {5/48})
49 (0.307692307692 {15/48}, 0.230769230769 {11/48}, 0.115384615385 {5/48}, 0.346153846154 {17/48})
53 (0.115384615385 {5/48}, 0.269230769231 {13/48}, 0.346153846154 {17/48}, 0.269230769231 {13/48})
55 (0.192307692308 {9/48}, 0.211538461538 {10/48}, 0.211538461538 {10/48}, 0.384615384615 {19/48})
56 (0.134615384615 {6/48}, 0.346153846154 {17/48}, 0.365384615385 {18/48}, 0.153846153846 {7/48})
59 (0.0384615384615 {1/48}, 0.0192307692308 {0/48}, 0.0192307692308 {0/48}, 0.923076923077 {47/48})
61 (0.0192307692308 {0/48}, 0.0192307692308 {0/48}, 0.0192307692308 {0/48}, 0.942307692308 {48/48})
62 (0.442307692308 {22/48}, 0.346153846154 {17/48}, 0.0769230769231 {3/48}, 0.134615384615 {6/48})
64 (0.134615384615 {6/48}, 0.0769230769231 {3/48}, 0.230769230769 {11/48}, 0.557692307692 {28/48})
65 (0.173076923077 {8/48}, 0.307692307692 {15/48}, 0.365384615385 {18/48}, 0.153846153846 {7/48})
66 (0.115384615385 {5/48}, 0.211538461538 {10/48}, 0.423076923077 {21/48}, 0.25 {12/48})
68 (0.269230769231 {13/48}, 0.403846153846 {20/48}, 0.134615384615 {6/48}, 0.192307692308 {9/48})
71 (0.384615384615 {19/48}, 0.403846153846 {20/48}, 0.134615384615 {6/48}, 0.0769230769231 {3/48})
72 (0.230769230769 {11/48}, 0.0192307692308 {0/48}, 0.538461538462 {27/48}, 0.211538461538 {10/48})
73 (0.269230769231 {13/48}, 0.115384615385 {5/48}, 0.423076923077 {21/48}, 0.192307692308 {9/48})
74 (0.288461538462 {14/48}, 0.192307692308 {9/48}, 0.192307692308 {9/48}, 0.326923076923 {16/48})
75 (0.403846153846 {20/48}, 0.346153846154 {17/48}, 0.153846153846 {7/48}, 0.0961538461538 {4/48})
76 (0.0384615384615 {1/48}, 0.923076923077 {47/48}, 0.0192307692308 {0/48}, 0.0192307692308 {0/48})
77 (0.153846153846 {7/48}, 0.615384615385 {31/48}, 0.0192307692308 {0/48}, 0.211538461538 {10/48})
78 (0.403846153846 {20/48}, 0.211538461538 {10/48}, 0.0576923076923 {2/48}, 0.326923076923 {16/48})
81 (0.25 {12/48}, 0.230769230769 {11/48}, 0.173076923077 {8/48}, 0.346153846154 {17/48})
82 (0.153846153846 {7/48}, 0.173076923077 {8/48}, 0.519230769231 {26/48}, 0.153846153846 {7/48})
83 (0.25 {12/48}, 0.25 {12/48}, 0.230769230769 {11/48}, 0.269230769231 {13/48})
84 (0.0384615384615 {1/48}, 0.115384615385 {5/48}, 0.153846153846 {7/48}, 0.692307692308 {35/48})
86 (0.0192307692308 {0/48}, 0.0576923076923 {2/48}, 0.903846153846 {46/48}, 0.0192307692308 {0/48})
87 (0.288461538462 {14/48}, 0.192307692308 {9/48}, 0.173076923077 {8/48}, 0.346153846154 {17/48})
89 (0.230769230769 {11/48}, 0.288461538462 {14/48}, 0.288461538462 {14/48}, 0.192307692308 {9/48})
90 (0.115384615385 {5/48}, 0.269230769231 {13/48}, 0.192307692308 {9/48}, 0.423076923077 {21/48})
92 (0.0769230769231 {3/48}, 0.0961538461538 {4/48}, 0.307692307692 {15/48}, 0.519230769231 {26/48})
94 (0.288461538462 {14/48}, 0.403846153846 {20/48}, 0.211538461538 {10/48}, 0.0961538461538 {4/48})
95 (0.153846153846 {7/48}, 0.0961538461538 {4/48}, 0.269230769231 {13/48}, 0.480769230769 {24/48})
97 (0.134615384615 {6/48}, 0.384615384615 {19/48}, 0.442307692308 {22/48}, 0.0384615384615 {1/48})
99 (0.288461538462 {14/48}, 0.269230769231 {13/48}, 0.115384615385 {5/48}, 0.326923076923 {16/48})

Architecture 4: 33 sequences with 56 important features
1 (0.135135135135 {4/33}, 0.189189189189 {6/33}, 0.432432432432 {15/33}, 0.243243243243 {8/33})
7 (0.0540540540541 {1/33}, 0.027027027027 {0/33}, 0.837837837838 {30/33}, 0.0810810810811 {2/33})
9 (0.486486486486 {17/33}, 0.351351351351 {12/33}, 0.135135135135 {4/33}, 0.027027027027 {0/33})
12 (0.162162162162 {5/33}, 0.27027027027 {9/33}, 0.243243243243 {8/33}, 0.324324324324 {11/33})
13 (0.189189189189 {6/33}, 0.216216216216 {7/33}, 0.0810810810811 {2/33}, 0.513513513514 {18/33})
15 (0.297297297297 {10/33}, 0.189189189189 {6/33}, 0.243243243243 {8/33}, 0.27027027027 {9/33})
17 (0.027027027027 {0/33}, 0.027027027027 {0/33}, 0.891891891892 {32/33}, 0.0540540540541 {1/33})
19 (0.108108108108 {3/33}, 0.108108108108 {3/33}, 0.189189189189 {6/33}, 0.594594594595 {21/33})
21 (0.216216216216 {7/33}, 0.459459459459 {16/33}, 0.0810810810811 {2/33}, 0.243243243243 {8/33})
22 (0.135135135135 {4/33}, 0.189189189189 {6/33}, 0.162162162162 {5/33}, 0.513513513514 {18/33})
24 (0.027027027027 {0/33}, 0.027027027027 {0/33}, 0.810810810811 {29/33}, 0.135135135135 {4/33})
26 (0.675675675676 {24/33}, 0.0540540540541 {1/33}, 0.108108108108 {3/33}, 0.162162162162 {5/33})
27 (0.0810810810811 {2/33}, 0.0540540540541 {1/33}, 0.567567567568 {20/33}, 0.297297297297 {10/33})
28 (0.27027027027 {9/33}, 0.243243243243 {8/33}, 0.108108108108 {3/33}, 0.378378378378 {13/33})
29 (0.297297297297 {10/33}, 0.108108108108 {3/33}, 0.459459459459 {16/33}, 0.135135135135 {4/33})
31 (0.27027027027 {9/33}, 0.0810810810811 {2/33}, 0.162162162162 {5/33}, 0.486486486486 {17/33})
32 (0.0810810810811 {2/33}, 0.405405405405 {14/33}, 0.297297297297 {10/33}, 0.216216216216 {7/33})
33 (0.0810810810811 {2/33}, 0.027027027027 {0/33}, 0.297297297297 {10/33}, 0.594594594595 {21/33})
36 (0.189189189189 {6/33}, 0.0810810810811 {2/33}, 0.297297297297 {10/33}, 0.432432432432 {15/33})
38 (0.0540540540541 {1/33}, 0.216216216216 {7/33}, 0.459459459459 {16/33}, 0.27027027027 {9/33})
39 (0.0540540540541 {1/33}, 0.27027027027 {9/33}, 0.108108108108 {3/33}, 0.567567567568 {20/33})
40 (0.162162162162 {5/33}, 0.216216216216 {7/33}, 0.27027027027 {9/33}, 0.351351351351 {12/33})
43 (0.108108108108 {3/33}, 0.216216216216 {7/33}, 0.432432432432 {15/33}, 0.243243243243 {8/33})
45 (0.486486486486 {17/33}, 0.351351351351 {12/33}, 0.135135135135 {4/33}, 0.027027027027 {0/33})
49 (0.0540540540541 {1/33}, 0.297297297297 {10/33}, 0.108108108108 {3/33}, 0.540540540541 {19/33})
50 (0.27027027027 {9/33}, 0.378378378378 {13/33}, 0.108108108108 {3/33}, 0.243243243243 {8/33})
52 (0.135135135135 {4/33}, 0.162162162162 {5/33}, 0.351351351351 {12/33}, 0.351351351351 {12/33})
55 (0.0810810810811 {2/33}, 0.648648648649 {23/33}, 0.027027027027 {0/33}, 0.243243243243 {8/33})
56 (0.108108108108 {3/33}, 0.162162162162 {5/33}, 0.459459459459 {16/33}, 0.27027027027 {9/33})
57 (0.297297297297 {10/33}, 0.405405405405 {14/33}, 0.027027027027 {0/33}, 0.27027027027 {9/33})
58 (0.0810810810811 {2/33}, 0.540540540541 {19/33}, 0.027027027027 {0/33}, 0.351351351351 {12/33})
60 (0.027027027027 {0/33}, 0.432432432432 {15/33}, 0.0540540540541 {1/33}, 0.486486486486 {17/33})
63 (0.405405405405 {14/33}, 0.108108108108 {3/33}, 0.216216216216 {7/33}, 0.27027027027 {9/33})
65 (0.162162162162 {5/33}, 0.297297297297 {10/33}, 0.486486486486 {17/33}, 0.0540540540541 {1/33})
66 (0.162162162162 {5/33}, 0.135135135135 {4/33}, 0.459459459459 {16/33}, 0.243243243243 {8/33})
67 (0.351351351351 {12/33}, 0.027027027027 {0/33}, 0.108108108108 {3/33}, 0.513513513514 {18/33})
68 (0.243243243243 {8/33}, 0.459459459459 {16/33}, 0.135135135135 {4/33}, 0.162162162162 {5/33})
69 (0.216216216216 {7/33}, 0.432432432432 {15/33}, 0.189189189189 {6/33}, 0.162162162162 {5/33})
71 (0.324324324324 {11/33}, 0.297297297297 {10/33}, 0.243243243243 {8/33}, 0.135135135135 {4/33})
72 (0.459459459459 {16/33}, 0.108108108108 {3/33}, 0.0810810810811 {2/33}, 0.351351351351 {12/33})
78 (0.27027027027 {9/33}, 0.405405405405 {14/33}, 0.108108108108 {3/33}, 0.216216216216 {7/33})
80 (0.243243243243 {8/33}, 0.108108108108 {3/33}, 0.135135135135 {4/33}, 0.513513513514 {18/33})
81 (0.216216216216 {7/33}, 0.135135135135 {4/33}, 0.297297297297 {10/33}, 0.351351351351 {12/33})
83 (0.405405405405 {14/33}, 0.297297297297 {10/33}, 0.135135135135 {4/33}, 0.162162162162 {5/33})
85 (0.216216216216 {7/33}, 0.324324324324 {11/33}, 0.162162162162 {5/33}, 0.297297297297 {10/33})
87 (0.216216216216 {7/33}, 0.297297297297 {10/33}, 0.162162162162 {5/33}, 0.324324324324 {11/33})
88 (0.243243243243 {8/33}, 0.216216216216 {7/33}, 0.351351351351 {12/33}, 0.189189189189 {6/33})
89 (0.108108108108 {3/33}, 0.351351351351 {12/33}, 0.324324324324 {11/33}, 0.216216216216 {7/33})
90 (0.135135135135 {4/33}, 0.243243243243 {8/33}, 0.162162162162 {5/33}, 0.459459459459 {16/33})
91 (0.162162162162 {5/33}, 0.243243243243 {8/33}, 0.297297297297 {10/33}, 0.297297297297 {10/33})
94 (0.27027027027 {9/33}, 0.216216216216 {7/33}, 0.27027027027 {9/33}, 0.243243243243 {8/33})
95 (0.027027027027 {0/33}, 0.108108108108 {3/33}, 0.189189189189 {6/33}, 0.675675675676 {24/33})
96 (0.324324324324 {11/33}, 0.27027027027 {9/33}, 0.27027027027 {9/33}, 0.135135135135 {4/33})
97 (0.189189189189 {6/33}, 0.432432432432 {15/33}, 0.324324324324 {11/33}, 0.0540540540541 {1/33})
99 (0.108108108108 {3/33}, 0.351351351351 {12/33}, 0.27027027027 {9/33}, 0.27027027027 {9/33})
100 (0.432432432432 {15/33}, 0.216216216216 {7/33}, 0.243243243243 {8/33}, 0.108108108108 {3/33})

Architecture 5: 64 sequences with 62 important features
1 (0.132352941176 {8/64}, 0.102941176471 {6/64}, 0.661764705882 {44/64}, 0.102941176471 {6/64})
2 (0.308823529412 {20/64}, 0.397058823529 {26/64}, 0.220588235294 {14/64}, 0.0735294117647 {4/64})
3 (0.235294117647 {15/64}, 0.367647058824 {24/64}, 0.147058823529 {9/64}, 0.25 {16/64})
5 (0.0735294117647 {4/64}, 0.117647058824 {7/64}, 0.470588235294 {31/64}, 0.338235294118 {22/64})
7 (0.338235294118 {22/64}, 0.323529411765 {21/64}, 0.279411764706 {18/64}, 0.0588235294118 {3/64})
8 (0.264705882353 {17/64}, 0.235294117647 {15/64}, 0.147058823529 {9/64}, 0.352941176471 {23/64})
10 (0.264705882353 {17/64}, 0.220588235294 {14/64}, 0.264705882353 {17/64}, 0.25 {16/64})
11 (0.235294117647 {15/64}, 0.0588235294118 {3/64}, 0.602941176471 {40/64}, 0.102941176471 {6/64})
12 (0.132352941176 {8/64}, 0.161764705882 {10/64}, 0.455882352941 {30/64}, 0.25 {16/64})
13 (0.382352941176 {25/64}, 0.117647058824 {7/64}, 0.132352941176 {8/64}, 0.367647058824 {24/64})
15 (0.514705882353 {34/64}, 0.147058823529 {9/64}, 0.161764705882 {10/64}, 0.176470588235 {11/64})
17 (0.205882352941 {13/64}, 0.264705882353 {17/64}, 0.279411764706 {18/64}, 0.25 {16/64})
18 (0.176470588235 {11/64}, 0.25 {16/64}, 0.455882352941 {30/64}, 0.117647058824 {7/64})
19 (0.161764705882 {10/64}, 0.0882352941176 {5/64}, 0.294117647059 {19/64}, 0.455882352941 {30/64})
21 (0.191176470588 {12/64}, 0.308823529412 {20/64}, 0.220588235294 {14/64}, 0.279411764706 {18/64})
23 (0.132352941176 {8/64}, 0.161764705882 {10/64}, 0.176470588235 {11/64}, 0.529411764706 {35/64})
27 (0.0735294117647 {4/64}, 0.161764705882 {10/64}, 0.470588235294 {31/64}, 0.294117647059 {19/64})
28 (0.0147058823529 {0/64}, 0.441176470588 {29/64}, 0.5 {33/64}, 0.0441176470588 {2/64})
29 (0.147058823529 {9/64}, 0.25 {16/64}, 0.455882352941 {30/64}, 0.147058823529 {9/64})
