MODEL

Lambda: 9.0

Dataset structure: 1000 sequences with 100 features
Number of architectures in the best model: 10

Architecture 1: 150 sequences with 10 important features
4 (0.331168831169 {50/150}, 0.00649350649351 {0/150}, 0.149350649351 {22/150}, 0.512987012987 {78/150})
22 (0.66 {32/46}, 0.3 {14/46}, 0.02 {0/46}, 0.02 {0/46})
59 (0.04 {1/46}, 0.02 {0/46}, 0.02 {0/46}, 0.92 {45/46})
61 (0.02 {0/46}, 0.02 {0/46}, 0.02 {0/46}, 0.94 {46/46})
72 (0.24 {11/46}, 0.02 {0/46}, 0.56 {27/46}, 0.18 {8/46})
76 (0.02 {0/46}, 0.94 {46/46}, 0.02 {0/46}, 0.02 {0/46})
86 (0.02 {0/46}, 0.06 {2/46}, 0.9 {44/46}, 0.02 {0/46})

Architecture 7: 104 sequences with 9 important features
3 (0.101851851852 {10/104}, 0.148148148148 {15/104}, 0.731481481481 {78/104}, 0.0185185185185 {1/104})
8 (0.00925925925926 {0/104}, 0.203703703704 {21/104}, 0.00925925925926 {0/104}, 0.777777777778 {83/104})
9 (0.287037037037 {30/104}, 0.0648148148148 {6/104}, 0.175925925926 {18/104}, 0.472222222222 {50/104})
30 (0.00925925925926 {0/104}, 0.00925925925926 {0/104}, 0.972222222222 {104/104}, 0.00925925925926 {0/104})
38 (0.00925925925926 {0/104}, 0.425925925926 {45/104}, 0.0277777777778 {2/104}, 0.537037037037 {57/104})
86 (0.416666666667 {44/104}, 0.0555555555556 {5/104}, 0.12037037037 {12/104}, 0.407407407407 {43/104})
91 (0.00925925925926 {0/104}, 0.0277777777778 {2/104}, 0.0185185185185 {1/104}, 0.944444444444 {101/104})
96 (0.25 {26/104}, 0.481481481481 {51/104}, 0.259259259259 {27/104}, 0.00925925925926 {0/104})
98 (0.00925925925926 {0/104}, 0.277777777778 {29/104}, 0.694444444444 {74/104}, 0.0185185185185 {1/104})

Architecture 8: 64 sequences with 10 important features
15 (0.941176470588 {63/64}, 0.0294117647059 {1/64}, 0.0147058823529 {0/64}, 0.0147058823529 {0/64})
39 (0.0147058823529 {0/64}, 0.455882352941 {30/64}, 0.191176470588 {12/64}, 0.338235294118 {22/64})
45 (0.0147058823529 {0/64}, 0.0294117647059 {1/64}, 0.132352941176 {8/64}, 0.823529411765 {55/64})
58 (0.0441176470588 {2/64}, 0.691176470588 {46/64}, 0.235294117647 {15/64}, 0.0294117647059 {1/64})
66 (0.955882352941 {64/64}, 0.0147058823529 {0/64}, 0.0147058823529 {0/64}, 0.0147058823529 {0/64})
70 (0.161764705882 {10/64}, 0.0588235294118 {3/64}, 0.764705882353 {51/64}, 0.0147058823529 {0/64})
72 (0.0294117647059 {1/64}, 0.0147058823529 {0/64}, 0.823529411765 {55/64}, 0.132352941176 {8/64})
81 (0.102941176471 {6/64}, 0.411764705882 {27/64}, 0.147058823529 {9/64}, 0.338235294118 {22/64})
82 (0.0147058823529 {0/64}, 0.955882352941 {64/64}, 0.0147058823529 {0/64}, 0.0147058823529 {0/64})
92 (0.0147058823529 {0/64}, 0.0147058823529 {0/64}, 0.955882352941 {64/64}, 0.0147058823529 {0/64})

Architecture 9: 64 sequences with 10 important features
28 (0.0147058823529 {0/64}, 0.441176470588 {29/64}, 0.5 {33/64}, 0.0441176470588 {2/64})
31 (0.102941176471 {6/64}, 0.0147058823529 {0/64}, 0.838235294118 {56/64}, 0.0441176470588 {2/64})
59 (0.132352941176 {8/64}, 0.279411764706 {18/64}, 0.514705882353 {34/64}, 0.0735294117647 {4/64})
64 (0.544117647059 {36/64}, 0.411764705882 {27/64}, 0.0147058823529 {0/64}, 0.0294117647059 {1/64})
66 (0.0147058823529 {0/64}, 0.0147058823529 {0/64}, 0.0294117647059 {1/64}, 0.941176470588 {63/64})
79 (0.0147058823529 {0/64}, 0.617647058824 {41/64}, 0.352941176471 {23/64}, 0.0147058823529 {0/64})
80 (0.147058823529 {9/64}, 0.220588235294 {14/64}, 0.617647058824 {41/64}, 0.0147058823529 {0/64})
82 (0.117647058824 {7/64}, 0.455882352941 {30/64}, 0.264705882353 {17/64}, 0.161764705882 {10/64})
92 (0.0147058823529 {0/64}, 0.955882352941 {64/64}, 0.0147058823529 {0/64}, 0.0147058823529 {0/64})
94 (0.0147058823529 {0/64}, 0.411764705882 {27/64}, 0.558823529412 {37/64}, 0.0147058823529 {0/64})

Architecture 10: 59 sequences with 9 important features
9 (0.015873015873 {0/59}, 0.333333333333 {20/59}, 0.603174603175 {37/59}, 0.047619047619 {2/59})
11 (0.015873015873 {0/59}, 0.619047619048 {38/59}, 0.015873015873 {0/59}, 0.349206349206 {21/59})
13 (0.253968253968 {15/59}, 0.031746031746 {1/59}, 0.698412698413 {43/59}, 0.015873015873 {0/59})
15 (0.015873015873 {0/59}, 0.0793650793651 {4/59}, 0.888888888889 {55/59}, 0.015873015873 {0/59})
22 (0.015873015873 {0/59}, 0.920634920635 {57/59}, 0.047619047619 {2/59}, 0.015873015873 {0/59})
47 (0.015873015873 {0/59}, 0.015873015873 {0/59}, 0.015873015873 {0/59}, 0.952380952381 {59/59})
67 (0.15873015873 {9/59}, 0.571428571429 {35/59}, 0.190476190476 {11/59}, 0.0793650793651 {4/59})
72 (0.857142857143 {53/59}, 0.015873015873 {0/59}, 0.047619047619 {2/59}, 0.0793650793651 {4/59})
90 (0.904761904762 {56/59}, 0.047619047619 {2/59}, 0.031746031746 {1/59}, 0.015873015873 {0/59})

