MODEL

Lambda: 0.0

Dataset structure: 1000 sequences with 100 features
Number of architectures in the best model: 14

Architecture 1: 59 sequences with 100 important features
1 (0.206349206349 {12/59}, 0.0793650793651 {4/59}, 0.571428571429 {35/59}, 0.142857142857 {8/59})
24 (0.31746031746 {19/59}, 0.444444444444 {27/59}, 0.0793650793651 {4/59}, 0.15873015873 {9/59})
25 (0.15873015873 {9/59}, 0.571428571429 {35/59}, 0.015873015873 {0/59}, 0.253968253968 {15/59})
26 (0.428571428571 {26/59}, 0.0634920634921 {3/59}, 0.142857142857 {8/59}, 0.365079365079 {22/59})
27 (0.142857142857 {8/59}, 0.111111111111 {6/59}, 0.365079365079 {22/59}, 0.380952380952 {23/59})
28 (0.285714285714 {17/59}, 0.428571428571 {26/59}, 0.0634920634921 {3/59}, 0.222222222222 {13/59})
29 (0.126984126984 {7/59}, 0.380952380952 {23/59}, 0.396825396825 {24/59}, 0.0952380952381 {5/59})
30 (0.428571428571 {26/59}, 0.126984126984 {7/59}, 0.190476190476 {11/59}, 0.253968253968 {15/59})
31 (0.15873015873 {9/59}, 0.126984126984 {7/59}, 0.111111111111 {6/59}, 0.603174603175 {37/59})
32 (0.111111111111 {6/59}, 0.492063492063 {30/59}, 0.142857142857 {8/59}, 0.253968253968 {15/59})
33 (0.380952380952 {23/59}, 0.0952380952381 {5/59}, 0.396825396825 {24/59}, 0.126984126984 {7/59})
34 (0.301587301587 {18/59}, 0.206349206349 {12/59}, 0.174603174603 {10/59}, 0.31746031746 {19/59})
35 (0.126984126984 {7/59}, 0.285714285714 {17/59}, 0.15873015873 {9/59}, 0.428571428571 {26/59})
36 (0.206349206349 {12/59}, 0.111111111111 {6/59}, 0.206349206349 {12/59}, 0.47619047619 {29/59})
37 (0.15873015873 {9/59}, 0.603174603175 {37/59}, 0.111111111111 {6/59}, 0.126984126984 {7/59})
38 (0.126984126984 {7/59}, 0.190476190476 {11/59}, 0.349206349206 {21/59}, 0.333333333333 {20/59})
39 (0.15873015873 {9/59}, 0.269841269841 {16/59}, 0.142857142857 {8/59}, 0.428571428571 {26/59})
40 (0.190476190476 {11/59}, 0.190476190476 {11/59}, 0.412698412698 {25/59}, 0.206349206349 {12/59})
41 (0.412698412698 {25/59}, 0.142857142857 {8/59}, 0.238095238095 {14/59}, 0.206349206349 {12/59})
42 (0.31746031746 {19/59}, 0.0634920634921 {3/59}, 0.174603174603 {10/59}, 0.444444444444 {27/59})
43 (0.15873015873 {9/59}, 0.301587301587 {18/59}, 0.412698412698 {25/59}, 0.126984126984 {7/59})
44 (0.412698412698 {25/59}, 0.015873015873 {0/59}, 0.301587301587 {18/59}, 0.269841269841 {16/59})
45 (0.0793650793651 {4/59}, 0.507936507937 {31/59}, 0.301587301587 {18/59}, 0.111111111111 {6/59})
46 (0.349206349206 {21/59}, 0.301587301587 {18/59}, 0.206349206349 {12/59}, 0.142857142857 {8/59})
47 (0.015873015873 {0/59}, 0.015873015873 {0/59}, 0.015873015873 {0/59}, 0.952380952381 {59/59})
48 (0.174603174603 {10/59}, 0.269841269841 {16/59}, 0.15873015873 {9/59}, 0.396825396825 {24/59})
49 (0.206349206349 {12/59}, 0.253968253968 {15/59}, 0.190476190476 {11/59}, 0.349206349206 {21/59})
50 (0.142857142857 {8/59}, 0.507936507937 {31/59}, 0.174603174603 {10/59}, 0.174603174603 {10/59})
51 (0.253968253968 {15/59}, 0.444444444444 {27/59}, 0.269841269841 {16/59}, 0.031746031746 {1/59})
52 (0.0793650793651 {4/59}, 0.174603174603 {10/59}, 0.269841269841 {16/59}, 0.47619047619 {29/59})
53 (0.047619047619 {2/59}, 0.444444444444 {27/59}, 0.253968253968 {15/59}, 0.253968253968 {15/59})
54 (0.0952380952381 {5/59}, 0.15873015873 {9/59}, 0.444444444444 {27/59}, 0.301587301587 {18/59})
55 (0.0634920634921 {3/59}, 0.222222222222 {13/59}, 0.238095238095 {14/59}, 0.47619047619 {29/59})
56 (0.0952380952381 {5/59}, 0.206349206349 {12/59}, 0.333333333333 {20/59}, 0.365079365079 {22/59})
57 (0.301587301587 {18/59}, 0.380952380952 {23/59}, 0.0634920634921 {3/59}, 0.253968253968 {15/59})
58 (0.126984126984 {7/59}, 0.619047619048 {38/59}, 0.0634920634921 {3/59}, 0.190476190476 {11/59})
59 (0.428571428571 {26/59}, 0.174603174603 {10/59}, 0.190476190476 {11/59}, 0.206349206349 {12/59})
60 (0.190476190476 {11/59}, 0.15873015873 {9/59}, 0.507936507937 {31/59}, 0.142857142857 {8/59})
61 (0.206349206349 {12/59}, 0.174603174603 {10/59}, 0.15873015873 {9/59}, 0.460317460317 {28/59})
62 (0.444444444444 {27/59}, 0.444444444444 {27/59}, 0.047619047619 {2/59}, 0.0634920634921 {3/59})
63 (0.253968253968 {15/59}, 0.269841269841 {16/59}, 0.15873015873 {9/59}, 0.31746031746 {19/59})
64 (0.126984126984 {7/59}, 0.206349206349 {12/59}, 0.190476190476 {11/59}, 0.47619047619 {29/59})
65 (0.238095238095 {14/59}, 0.349206349206 {21/59}, 0.333333333333 {20/59}, 0.0793650793651 {4/59})
66 (0.0952380952381 {5/59}, 0.142857142857 {8/59}, 0.412698412698 {25/59}, 0.349206349206 {21/59})
67 (0.15873015873 {9/59}, 0.571428571429 {35/59}, 0.190476190476 {11/59}, 0.0793650793651 {4/59})
68 (0.380952380952 {23/59}, 0.349206349206 {21/59}, 0.174603174603 {10/59}, 0.0952380952381 {5/59})
69 (0.301587301587 {18/59}, 0.253968253968 {15/59}, 0.142857142857 {8/59}, 0.301587301587 {18/59})
70 (0.412698412698 {25/59}, 0.285714285714 {17/59}, 0.031746031746 {1/59}, 0.269841269841 {16/59})
71 (0.365079365079 {22/59}, 0.396825396825 {24/59}, 0.174603174603 {10/59}, 0.0634920634921 {3/59})
72 (0.857142857143 {53/59}, 0.015873015873 {0/59}, 0.047619047619 {2/59}, 0.0793650793651 {4/59})
73 (0.222222222222 {13/59}, 0.142857142857 {8/59}, 0.428571428571 {26/59}, 0.206349206349 {12/59})
74 (0.349206349206 {21/59}, 0.126984126984 {7/59}, 0.126984126984 {7/59}, 0.396825396825 {24/59})
75 (0.365079365079 {22/59}, 0.269841269841 {16/59}, 0.285714285714 {17/59}, 0.0793650793651 {4/59})
76 (0.428571428571 {26/59}, 0.047619047619 {2/59}, 0.190476190476 {11/59}, 0.333333333333 {20/59})
77 (0.253968253968 {15/59}, 0.460317460317 {28/59}, 0.0634920634921 {3/59}, 0.222222222222 {13/59})
78 (0.285714285714 {17/59}, 0.174603174603 {10/59}, 0.142857142857 {8/59}, 0.396825396825 {24/59})
79 (0.0634920634921 {3/59}, 0.15873015873 {9/59}, 0.365079365079 {22/59}, 0.412698412698 {25/59})
80 (0.269841269841 {16/59}, 0.15873015873 {9/59}, 0.111111111111 {6/59}, 0.460317460317 {28/59})
81 (0.174603174603 {10/59}, 0.206349206349 {12/59}, 0.380952380952 {23/59}, 0.238095238095 {14/59})
82 (0.174603174603 {10/59}, 0.253968253968 {15/59}, 0.428571428571 {26/59}, 0.142857142857 {8/59})
83 (0.396825396825 {24/59}, 0.253968253968 {15/59}, 0.0793650793651 {4/59}, 0.269841269841 {16/59})
84 (0.111111111111 {6/59}, 0.15873015873 {9/59}, 0.0952380952381 {5/59}, 0.634920634921 {39/59})
85 (0.15873015873 {9/59}, 0.238095238095 {14/59}, 0.222222222222 {13/59}, 0.380952380952 {23/59})
86 (0.238095238095 {14/59}, 0.333333333333 {20/59}, 0.15873015873 {9/59}, 0.269841269841 {16/59})
87 (0.142857142857 {8/59}, 0.365079365079 {22/59}, 0.301587301587 {18/59}, 0.190476190476 {11/59})
88 (0.142857142857 {8/59}, 0.190476190476 {11/59}, 0.428571428571 {26/59}, 0.238095238095 {14/59})
89 (0.126984126984 {7/59}, 0.238095238095 {14/59}, 0.380952380952 {23/59}, 0.253968253968 {15/59})
90 (0.904761904762 {56/59}, 0.047619047619 {2/59}, 0.031746031746 {1/59}, 0.015873015873 {0/59})
91 (0.0793650793651 {4/59}, 0.238095238095 {14/59}, 0.428571428571 {26/59}, 0.253968253968 {15/59})
92 (0.126984126984 {7/59}, 0.0952380952381 {5/59}, 0.365079365079 {22/59}, 0.412698412698 {25/59})
93 (0.222222222222 {13/59}, 0.365079365079 {22/59}, 0.222222222222 {13/59}, 0.190476190476 {11/59})
94 (0.190476190476 {11/59}, 0.365079365079 {22/59}, 0.31746031746 {19/59}, 0.126984126984 {7/59})
95 (0.222222222222 {13/59}, 0.126984126984 {7/59}, 0.269841269841 {16/59}, 0.380952380952 {23/59})
96 (0.444444444444 {27/59}, 0.238095238095 {14/59}, 0.285714285714 {17/59}, 0.031746031746 {1/59})
97 (0.253968253968 {15/59}, 0.428571428571 {26/59}, 0.301587301587 {18/59}, 0.015873015873 {0/59})
98 (0.174603174603 {10/59}, 0.031746031746 {1/59}, 0.365079365079 {22/59}, 0.428571428571 {26/59})
99 (0.222222222222 {13/59}, 0.285714285714 {17/59}, 0.126984126984 {7/59}, 0.365079365079 {22/59})
100 (0.285714285714 {17/59}, 0.238095238095 {14/59}, 0.285714285714 {17/59}, 0.190476190476 {11/59})

Architecture 2: 0 sequences with 100 important features
1 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
2 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
3 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
4 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
5 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
6 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
7 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
8 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
9 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
10 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
11 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
12 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
13 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
14 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
15 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
16 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
17 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
18 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
19 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
20 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
21 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
22 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
23 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
24 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
25 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
26 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
27 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
28 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
29 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
30 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
31 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
32 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
33 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
34 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
35 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
36 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
37 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
38 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
39 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
40 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
41 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
42 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
43 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
44 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
45 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
46 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
47 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
48 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
49 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
50 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
51 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
52 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
53 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
54 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
55 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
56 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
57 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
58 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
59 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
60 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
61 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
62 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
63 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
64 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
65 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
66 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
67 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
68 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
69 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
70 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
71 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
72 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
73 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
74 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
75 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
76 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
77 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
78 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
79 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
80 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
81 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
82 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
83 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
84 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
85 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
86 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
87 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
88 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
89 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
90 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
91 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
92 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
93 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
94 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
95 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
96 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
97 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
98 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
99 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})
100 (0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0}, 0.25 {0/0})

Architecture 3: 113 sequences with 100 important features
1 (0.145299145299 {16/113}, 0.119658119658 {13/113}, 0.57264957265 {66/113}, 0.162393162393 {18/113})
2 (0.555555555556 {64/113}, 0.239316239316 {27/113}, 0.145299145299 {16/113}, 0.0598290598291 {6/113})
3 (0.179487179487 {20/113}, 0.34188034188 {39/113}, 0.162393162393 {18/113}, 0.316239316239 {36/113})
4 (0.264957264957 {30/113}, 0.153846153846 {17/113}, 0.333333333333 {38/113}, 0.247863247863 {28/113})
5 (0.102564102564 {11/113}, 0.0683760683761 {7/113}, 0.495726495726 {57/113}, 0.333333333333 {38/113})
6 (0.017094017094 {1/113}, 0.495726495726 {57/113}, 0.290598290598 {33/113}, 0.196581196581 {22/113})
7 (0.188034188034 {21/113}, 0.25641025641 {29/113}, 0.213675213675 {24/113}, 0.34188034188 {39/113})
8 (0.239316239316 {27/113}, 0.316239316239 {36/113}, 0.213675213675 {24/113}, 0.230769230769 {26/113})
9 (0.555555555556 {64/113}, 0.247863247863 {28/113}, 0.128205128205 {14/113}, 0.0683760683761 {7/113})
10 (0.393162393162 {45/113}, 0.153846153846 {17/113}, 0.247863247863 {28/113}, 0.205128205128 {23/113})
11 (0.17094017094 {19/113}, 0.0769230769231 {8/113}, 0.692307692308 {80/113}, 0.0598290598291 {6/113})
12 (0.145299145299 {16/113}, 0.128205128205 {14/113}, 0.350427350427 {40/113}, 0.376068376068 {43/113})
13 (0.316239316239 {36/113}, 0.196581196581 {22/113}, 0.0940170940171 {10/113}, 0.393162393162 {45/113})
14 (0.17094017094 {19/113}, 0.196581196581 {22/113}, 0.196581196581 {22/113}, 0.435897435897 {50/113})
15 (0.769230769231 {89/113}, 0.0940170940171 {10/113}, 0.025641025641 {2/113}, 0.111111111111 {12/113})
16 (0.230769230769 {26/113}, 0.282051282051 {32/113}, 0.0940170940171 {10/113}, 0.393162393162 {45/113})
17 (0.0854700854701 {9/113}, 0.25641025641 {29/113}, 0.435897435897 {50/113}, 0.222222222222 {25/113})
18 (0.17094017094 {19/113}, 0.145299145299 {16/113}, 0.547008547009 {63/113}, 0.136752136752 {15/113})
19 (0.213675213675 {24/113}, 0.0940170940171 {10/113}, 0.205128205128 {23/113}, 0.487179487179 {56/113})
20 (0.213675213675 {24/113}, 0.188034188034 {21/113}, 0.350427350427 {40/113}, 0.247863247863 {28/113})
21 (0.282051282051 {32/113}, 0.34188034188 {39/113}, 0.102564102564 {11/113}, 0.273504273504 {31/113})
22 (0.367521367521 {42/113}, 0.282051282051 {32/113}, 0.017094017094 {1/113}, 0.333333333333 {38/113})
23 (0.145299145299 {16/113}, 0.213675213675 {24/113}, 0.188034188034 {21/113}, 0.452991452991 {52/113})
24 (0.264957264957 {30/113}, 0.307692307692 {35/113}, 0.213675213675 {24/113}, 0.213675213675 {24/113})
25 (0.0854700854701 {9/113}, 0.692307692308 {80/113}, 0.017094017094 {1/113}, 0.205128205128 {23/113})
26 (0.42735042735 {49/113}, 0.0512820512821 {5/113}, 0.0940170940171 {10/113}, 0.42735042735 {49/113})
27 (0.0512820512821 {5/113}, 0.0683760683761 {7/113}, 0.581196581197 {67/113}, 0.299145299145 {34/113})
28 (0.205128205128 {23/113}, 0.384615384615 {44/113}, 0.0854700854701 {9/113}, 0.324786324786 {37/113})
29 (0.239316239316 {27/113}, 0.333333333333 {38/113}, 0.358974358974 {41/113}, 0.0683760683761 {7/113})
30 (0.316239316239 {36/113}, 0.145299145299 {16/113}, 0.34188034188 {39/113}, 0.196581196581 {22/113})
31 (0.17094017094 {19/113}, 0.0854700854701 {9/113}, 0.111111111111 {12/113}, 0.632478632479 {73/113})
32 (0.119658119658 {13/113}, 0.495726495726 {57/113}, 0.153846153846 {17/113}, 0.230769230769 {26/113})
33 (0.273504273504 {31/113}, 0.042735042735 {4/113}, 0.504273504274 {58/113}, 0.179487179487 {20/113})
34 (0.358974358974 {41/113}, 0.153846153846 {17/113}, 0.119658119658 {13/113}, 0.367521367521 {42/113})
35 (0.128205128205 {14/113}, 0.222222222222 {25/113}, 0.128205128205 {14/113}, 0.521367521368 {60/113})
36 (0.239316239316 {27/113}, 0.128205128205 {14/113}, 0.136752136752 {15/113}, 0.495726495726 {57/113})
37 (0.247863247863 {28/113}, 0.521367521368 {60/113}, 0.102564102564 {11/113}, 0.128205128205 {14/113})
38 (0.128205128205 {14/113}, 0.213675213675 {24/113}, 0.316239316239 {36/113}, 0.34188034188 {39/113})
39 (0.0683760683761 {7/113}, 0.376068376068 {43/113}, 0.188034188034 {21/113}, 0.367521367521 {42/113})
40 (0.17094017094 {19/113}, 0.188034188034 {21/113}, 0.401709401709 {46/113}, 0.239316239316 {27/113})
41 (0.444444444444 {51/113}, 0.25641025641 {29/113}, 0.179487179487 {20/113}, 0.119658119658 {13/113})
42 (0.25641025641 {29/113}, 0.0940170940171 {10/113}, 0.17094017094 {19/113}, 0.478632478632 {55/113})
43 (0.17094017094 {19/113}, 0.384615384615 {44/113}, 0.247863247863 {28/113}, 0.196581196581 {22/113})
44 (0.333333333333 {38/113}, 0.034188034188 {3/113}, 0.410256410256 {47/113}, 0.222222222222 {25/113})
45 (0.034188034188 {3/113}, 0.196581196581 {22/113}, 0.222222222222 {25/113}, 0.547008547009 {63/113})
46 (0.418803418803 {48/113}, 0.239316239316 {27/113}, 0.196581196581 {22/113}, 0.145299145299 {16/113})
47 (0.401709401709 {46/113}, 0.188034188034 {21/113}, 0.205128205128 {23/113}, 0.205128205128 {23/113})
48 (0.222222222222 {25/113}, 0.213675213675 {24/113}, 0.111111111111 {12/113}, 0.452991452991 {52/113})
49 (0.222222222222 {25/113}, 0.239316239316 {27/113}, 0.188034188034 {21/113}, 0.350427350427 {40/113})
50 (0.179487179487 {20/113}, 0.512820512821 {59/113}, 0.179487179487 {20/113}, 0.128205128205 {14/113})
51 (0.239316239316 {27/113}, 0.470085470085 {54/113}, 0.25641025641 {29/113}, 0.034188034188 {3/113})
52 (0.0940170940171 {10/113}, 0.102564102564 {11/113}, 0.376068376068 {43/113}, 0.42735042735 {49/113})
53 (0.145299145299 {16/113}, 0.316239316239 {36/113}, 0.264957264957 {30/113}, 0.273504273504 {31/113})
54 (0.17094017094 {19/113}, 0.239316239316 {27/113}, 0.444444444444 {51/113}, 0.145299145299 {16/113})
55 (0.0854700854701 {9/113}, 0.239316239316 {27/113}, 0.205128205128 {23/113}, 0.470085470085 {54/113})
56 (0.196581196581 {22/113}, 0.282051282051 {32/113}, 0.307692307692 {35/113}, 0.213675213675 {24/113})
57 (0.350427350427 {40/113}, 0.324786324786 {37/113}, 0.0854700854701 {9/113}, 0.239316239316 {27/113})
